filename,expected_result,backward_exists,forward_exists,num_conditions,num_loops,cosyn_res,cosyn_time,cvc5_res,cvc5_time,repairExamples_res,repairExamples_time,sketch_res,sketch_time
/codeflaws/4-A-synthesis_realizable.c,realizable,yes,yes,1, 0,realizable,0m0.037s,realizable,0m0.788s,error,error,error,error,
/crafted/array_positive_sum_v1_loop_realizable.c,realizable,yes,yes,1, 3,unknown,60m0.192s,unknown,60m0.003s,error,error,error,error,
/crafted/array_positive_sum_v2_loop_unrealizable.c,unrealizable,yes,yes,1, 3,unrealizable,0m0.584s,unknown,60m0.018s,error,error,error,error,
/crafted/bat_bug3_realizable.c,realizable,yes,yes,2, 0,realizable,0m0.032s,realizable,0m2.520s,error,error,error,error,
/crafted/bat_bug4_realizable.c,realizable,yes,yes,1, 0,realizable,0m0.030s,realizable,0m1.054s,error,error,error,error,
/crafted/bat_bug_loop5_realizable.c,realizable,yes,yes,2, 1,realizable,0m0.010s,realizable,0m0.026s,error,error,error,error,
/crafted/bat_bug_loop_example_realizable.c,realizable,yes,yes,1, 1,realizable,0m0.051s,unknown,60m0.017s,error,error,error,error,
/crafted/bat_bug_loop_v1_realizable.c,realizable,yes,yes,1, 1,realizable,0m0.064s,unknown,60m0.018s,error,error,error,error,
/crafted/bat_bug_loop_v2_realizable.c,realizable,yes,yes,1, 1,realizable,0m0.043s,unknown,60m0.010s,error,error,error,error,
/crafted/bat_bug_loop_yakir_realizable.c,realizable,yes,yes,1, 1,realizable,0m0.049s,unknown,60m0.006s,error,error,error,error,
/crafted/bat_bug_v1_realizable.c,realizable,yes,yes,1, 0,realizable,0m0.029s,realizable,0m0.912s,error,error,error,error,
/crafted/bat_bug_v2_realizable.c,realizable,yes,yes,1, 0,realizable,0m0.033s,realizable,0m1.713s,error,error,error,error,
/crafted/binary_search_synthesis_v1_realizable.c,realizable,yes,yes,2, 4,realizable,0m0.086s,unknown,60m0.028s,error,error,error,error,
/crafted/binary_search_synthesis_v2_realizable.c,realizable,yes,yes,1, 4,realizable,0m0.450s,unknown,60m0.008s,error,error,error,error,
/crafted/binary_search_synthesis_v3_unrealizable.c,unrealizable,yes,yes,2, 4,unrealizable,0m0.085s,unknown,60m0.025s,error,error,error,error,
/crafted/bubble_max_sort_v1_realizable.c,realizable,yes,yes,4, 7,unknown,60m0.054s,unknown,60m0.014s,error,error,error,error,
/crafted/bubble_max_sort_v2_unrealizable.c,unrealizable,yes,yes,4, 7,unrealizable,1m54.818s,unknown,60m0.009s,error,error,error,error,
/crafted/function_call_nontrivial_realizable.c,realizable,yes,yes,2, 0,realizable,0m0.039s,realizable,0m2.334s,error,error,error,error,
/crafted/function_call_realizable.c,realizable,yes,yes,2, 0,realizable,0m0.038s,realizable,0m0.563s,error,error,error,error,
/crafted/function_call_unrealizable.c,unrealizable,yes,yes,2, 0,realizable,0m0.010s,realizable,0m0.036s,error,error,error,error,
/crafted/if1_v1_realizable.c,realizable,yes,yes,1, 0,realizable,0m0.028s,realizable,0m0.422s,error,error,error,error,
/crafted/if2_v1_realizable.c,realizable,yes,yes,1, 0,realizable,0m0.023s,realizable,0m0.428s,error,error,error,error,
/crafted/loop_v1_unrealizable.c,unrealizable,yes,yes,2, 1,unrealizable,0m0.025s,maybe unrealizable,0m0.356s,error,error,error,error,
/crafted/loop_with_assert_realizable.c,realizable,yes,yes,1, 1,realizable,0m0.043s,realizable,0m1.826s,error,error,error,error,
/crafted/max_abs_plus_div_v1_realizable.c,realizable,yes,yes,1, 1,realizable,0m0.059s,unknown,60m0.011s,error,error,error,error,
/crafted/max_abs_plus_div_v2_realizable.c,realizable,yes,yes,1, 1,realizable,0m0.054s,unknown,60m0.011s,error,error,error,error,
/crafted/max_abs_plus_div_v3_unrealizable.c,unrealizable,yes,yes,1, 1,unrealizable,0m0.060s,unknown,60m0.010s,error,error,error,error,
/crafted/max_abs_plus_div_v4_realizable.c,realizable,yes,yes,1, 1,realizable,0m0.139s,unknown,60m0.007s,error,error,error,error,
/crafted/nonterminating_v1_realizable.c,realizable,yes,yes,2, 1,realizable,0m0.014s,realizable,0m0.036s,error,error,error,error,
/crafted/one_branch_v1_unrealizable.c,unrealizable,yes,yes,1, 0,unrealizable,0m0.023s,maybe unrealizable,0m0.022s,error,error,error,error,
/crafted/singleton_v1_unrealizable.c,unrealizable,yes,yes,1, 0,unrealizable,0m0.020s,maybe unrealizable,0m0.016s,error,error,error,error,
/Qlose/Qlose_findC_v1_realizable.c,realizable,yes,yes,2, 3,realizable,33m54.224s,unknown,60m0.003s,error,error,error,error,
/Qlose/Qlose_findC_v1_unrealizable.c,unrealizable,yes,yes,2, 3,unrealizable,0m0.032s,unknown,60m0.010s,error,error,error,error,
/Qlose/Qlose_largestGap3_v1_realizable.c,realizable,yes,yes,7, 3,unknown,11m11.024s,unknown,60m0.005s,error,error,error,error,
/sv-comp/locks/test_locks_10.c,unknown,yes,yes,1, 1,realizable,0m0.009s,realizable,0m0.019s,error,error,error,error,
/sv-comp/locks/test_locks_11.c,unknown,yes,yes,1, 1,realizable,0m0.009s,realizable,0m0.019s,error,error,error,error,
/sv-comp/locks/test_locks_12.c,unknown,yes,yes,1, 1,realizable,0m0.017s,realizable,0m0.019s,error,error,error,error,
/sv-comp/locks/test_locks_13.c,unknown,yes,yes,1, 1,realizable,0m0.009s,realizable,0m0.025s,error,error,error,error,
/sv-comp/locks/test_locks_14-1.c,unknown,yes,yes,1, 1,realizable,0m0.009s,realizable,0m0.019s,error,error,error,error,
/sv-comp/locks/test_locks_14-2.c,unknown,yes,yes,2, 1,unrealizable,0m0.022s,maybe unrealizable,0m0.051s,error,error,error,error,
/sv-comp/locks/test_locks_15-1.c,unknown,yes,yes,2, 1,unrealizable,0m0.019s,maybe unrealizable,0m0.028s,error,error,error,error,
/sv-comp/locks/test_locks_15-2.c,unknown,yes,yes,1, 1,realizable,0m0.015s,realizable,0m0.020s,error,error,error,error,
/sv-comp/locks/test_locks_5.c,unknown,yes,yes,1, 1,realizable,0m0.015s,realizable,0m0.022s,error,error,error,error,
/sv-comp/locks/test_locks_6.c,unknown,yes,yes,1, 1,realizable,0m0.013s,realizable,0m0.020s,error,error,error,error,
/sv-comp/locks/test_locks_7.c,unknown,yes,yes,1, 1,realizable,0m0.009s,realizable,0m0.019s,error,error,error,error,
/sv-comp/locks/test_locks_8.c,unknown,yes,yes,1, 1,realizable,0m0.014s,realizable,0m0.019s,error,error,error,error,
/sv-comp/locks/test_locks_9.c,unknown,yes,yes,1, 1,realizable,0m0.013s,realizable,0m0.020s,error,error,error,error,
/sv-comp/ntdrivers-simplified/cdaudio_simpl1_synth_cil-1_unknown.c,unknown,yes,yes,1, 1,realizable,0m2.844s,unknown,60m0.008s,error,error,error,error,
/sv-comp/ntdrivers-simplified/cdaudio_simpl1_synth_cil-2_unknown.c,unknown,yes,yes,1, 1,realizable,0m2.644s,unknown,60m0.014s,error,error,error,error,
/sv-comp/ntdrivers-simplified/diskperf_simpl1_synth_cil_unknown.c,unknown,yes,yes,2, 1,realizable,0m0.569s,unknown,60m0.006s,error,error,error,error,
/sv-comp/ntdrivers-simplified/floppy_simpl3_synth_cil-1_unknown.c,unknown,yes,yes,1, 1,unrealizable,0m0.196s,unknown,60m0.006s,error,error,error,error,
/sv-comp/ntdrivers-simplified/floppy_simpl3_synth_cil-2_unknown.c,unknown,yes,yes,1, 1,realizable,0m0.654s,unknown,60m0.006s,error,error,error,error,
/sv-comp/ntdrivers-simplified/floppy_simpl4_synth_cil-1_unknown.c,unknown,yes,yes,1, 1,realizable,0m0.531s,unknown,60m0.008s,error,error,error,error,
/sv-comp/ntdrivers-simplified/floppy_simpl4_synth_cil-2_unknown.c,unknown,yes,yes,1, 1,realizable,0m1.042s,unknown,60m0.009s,error,error,error,error,
/sv-comp/ntdrivers-simplified/kbfiltr_simpl1_synth_cil_unknown.c,unknown,yes,yes,1, 0,realizable,0m0.035s,realizable,0m0.199s,error,error,error,error,
/sv-comp/ntdrivers-simplified/kbfiltr_simpl2_synth_cil-1_unknown.c,unknown,yes,yes,1, 0,realizable,0m0.209s,unknown,60m0.006s,error,error,error,error,
/sv-comp/ntdrivers-simplified/kbfiltr_simpl2_synth_cil-2_unknown.c,unknown,yes,yes,1, 0,unrealizable,0m0.151s,unknown,60m0.007s,error,error,error,error,
/sv-comp/ssh-simplified/s3_clnt_1_cil-1.c,unknown,yes,yes,1, 1,unrealizable,0m1.202s,unknown,60m0.019s,error,error,error,error,
/sv-comp/ssh-simplified/s3_clnt_1_cil-2.c,unknown,yes,yes,1, 1,unrealizable,0m0.800s,unknown,60m0.019s,error,error,error,error,
/sv-comp/ssh-simplified/s3_clnt_2_cil-1.c,unknown,yes,yes,1, 1,realizable,0m0.030s,realizable,0m0.218s,error,error,error,error,
/sv-comp/ssh-simplified/s3_clnt_2_cil-2.c,unknown,yes,yes,1, 1,unrealizable,0m2.451s,unknown,60m0.020s,error,error,error,error,
/sv-comp/ssh-simplified/s3_clnt_3_cil-1.c,unknown,yes,yes,1, 1,unrealizable,0m13.052s,unknown,60m0.018s,error,error,error,error,
/sv-comp/ssh-simplified/s3_clnt_3_cil-2.c,unknown,yes,yes,1, 1,unrealizable,0m0.667s,unknown,60m0.019s,error,error,error,error,
/sv-comp/ssh-simplified/s3_clnt_3_cil-3.c,unknown,yes,yes,1, 1,unrealizable,0m1.103s,unknown,60m0.027s,error,error,error,error,
/sv-comp/ssh-simplified/s3_clnt_4_cil-1.c,unknown,yes,yes,1, 1,unrealizable,0m1.046s,unknown,60m0.006s,error,error,error,error,
/sv-comp/ssh-simplified/s3_clnt_4_cil-2.c,unknown,yes,yes,1, 1,unrealizable,0m0.821s,unknown,60m0.023s,error,error,error,error,
/sv-comp/ssh-simplified/s3_srvr_10_cil.c,unknown,yes,yes,1, 1,unrealizable,0m0.064s,unknown,60m0.015s,error,error,error,error,
/sv-comp/ssh-simplified/s3_srvr_11_cil.c,unknown,yes,yes,1, 1,unrealizable,0m1.310s,unknown,60m0.035s,error,error,error,error,
/sv-comp/ssh-simplified/s3_srvr_12_cil.c,unknown,yes,yes,1, 1,unrealizable,0m13.650s,unknown,60m0.027s,error,error,error,error,
/sv-comp/ssh-simplified/s3_srvr_13_cil.c,unknown,yes,yes,1, 1,unrealizable,0m1.859s,unknown,60m0.029s,error,error,error,error,
/sv-comp/ssh-simplified/s3_srvr_14_cil.c,unknown,yes,yes,1, 1,unrealizable,0m0.155s,unknown,60m0.024s,error,error,error,error,
/sv-comp/ssh-simplified/s3_srvr_1a_cil.c,unknown,yes,yes,2, 1,realizable,0m1.215s,unknown,60m0.018s,error,error,error,error,
/sv-comp/ssh-simplified/s3_srvr_1b_cil.c,unknown,yes,yes,5, 1,realizable,0m0.016s,realizable,0m0.142s,error,error,error,error,
/sv-comp/ssh-simplified/s3_srvr_1_cil-1.c,unknown,yes,yes,1, 1,unrealizable,0m0.663s,unknown,60m0.019s,error,error,error,error,
/sv-comp/ssh-simplified/s3_srvr_1_cil-2.c,unknown,yes,yes,22, 1,realizable,0m0.015s,realizable,0m1.281s,error,error,error,error,
/sv-comp/ssh-simplified/s3_srvr_2_cil-1.c,unknown,yes,yes,3, 1,realizable,0m0.014s,realizable,0m0.182s,error,error,error,error,
/sv-comp/ssh-simplified/s3_srvr_2_cil-2.c,unknown,yes,yes,1, 1,unrealizable,0m0.293s,unknown,60m0.006s,error,error,error,error,
/sv-comp/ssh-simplified/s3_srvr_3_cil.c,unknown,yes,yes,1, 1,unrealizable,0m0.283s,unknown,60m0.022s,error,error,error,error,
/sv-comp/ssh-simplified/s3_srvr_4_cil.c,unknown,yes,yes,1, 1,unrealizable,0m0.336s,unknown,60m0.014s,error,error,error,error,
/sv-comp/ssh-simplified/s3_srvr_6_cil-1.c,unknown,yes,yes,1, 1,unrealizable,0m0.026s,maybe unrealizable,0m0.166s,error,error,error,error,
/sv-comp/ssh-simplified/s3_srvr_6_cil-2.c,unknown,yes,yes,1, 1,unrealizable,0m9.647s,unknown,60m0.026s,error,error,error,error,
/sv-comp/ssh-simplified/s3_srvr_7_cil.c,unknown,yes,yes,1, 1,unrealizable,0m2.438s,unknown,60m0.020s,error,error,error,error,
/sv-comp/ssh-simplified/s3_srvr_8_cil.c,unknown,yes,yes,1, 1,unrealizable,0m7.908s,unknown,60m0.019s,error,error,error,error,
/tcas/tcas_v10_realizable.c,realizable,yes,yes,8, 0,realizable,0m5.287s,unknown,60m0.010s,error,error,error,error,
/tcas/tcas_v11_unknown.c,unknown,yes,yes,8, 0,realizable,0m5.383s,unknown,60m0.008s,error,error,error,error,
/tcas/tcas_v12_unknown.c,unknown,yes,yes,1, 0,realizable,0m2.092s,unknown,60m0.010s,error,error,error,error,
/tcas/tcas_v13_unknown.c,unknown,yes,yes,2, 0,unrealizable,0m0.751s,unknown,60m0.017s,error,error,error,error,
/tcas/tcas_v14_unknown.c,unknown,yes,yes,2, 0,unrealizable,0m0.112s,unknown,60m0.008s,error,error,error,error,
/tcas/tcas_v15_unknown.c,unknown,yes,yes,2, 0,realizable,0m2.428s,unknown,60m0.007s,error,error,error,error,
/tcas/tcas_v16_unknown.c,unknown,yes,yes,2, 0,unrealizable,0m0.318s,unknown,60m0.007s,error,error,error,error,
/tcas/tcas_v17_unknown.c,unknown,yes,yes,2, 0,unrealizable,0m0.380s,unknown,60m0.007s,error,error,error,error,
/tcas/tcas_v18_unknown.c,unknown,yes,yes,2, 0,unrealizable,0m0.400s,unknown,60m0.006s,error,error,error,error,
/tcas/tcas_v19_unknown.c,unknown,yes,yes,2, 0,unrealizable,0m0.525s,unknown,60m0.005s,error,error,error,error,
/tcas/tcas_v1_realizable.c,realizable,yes,yes,1, 0,realizable,0m2.415s,unknown,60m0.009s,error,error,error,error,
/tcas/tcas_v20_realizable.c,realizable,yes,yes,1, 0,realizable,0m0.850s,unknown,60m0.006s,error,error,error,error,
/tcas/tcas_v21_unknown.c,unknown,yes,yes,1, 0,realizable,0m0.852s,unknown,60m0.005s,error,error,error,error,
/tcas/tcas_v22_unknown.c,unknown,yes,yes,1, 0,realizable,0m0.775s,unknown,60m0.005s,error,error,error,error,
/tcas/tcas_v23_unknown.c,unknown,yes,yes,1, 0,realizable,0m2.169s,unknown,60m0.006s,error,error,error,error,
/tcas/tcas_v24_unknown.c,unknown,yes,yes,1, 0,realizable,0m2.666s,unknown,60m0.006s,error,error,error,error,
/tcas/tcas_v25_realizable.c,realizable,yes,yes,1, 0,realizable,0m2.916s,unknown,60m0.005s,error,error,error,error,
/tcas/tcas_v26_unknown.c,unknown,yes,yes,1, 0,realizable,0m2.400s,unknown,60m0.012s,error,error,error,error,
/tcas/tcas_v27_unknown.c,unknown,yes,yes,1, 0,realizable,0m2.346s,unknown,60m0.009s,error,error,error,error,
/tcas/tcas_v28_realizable.c,realizable,yes,yes,2, 0,realizable,0m3.662s,unknown,60m0.007s,error,error,error,error,
/tcas/tcas_v29_unknown.c,unknown,yes,yes,1, 0,unrealizable,0m0.403s,unknown,60m0.007s,error,error,error,error,
/tcas/tcas_v2_unknown.c,unknown,yes,yes,2, 0,realizable,0m3.442s,unknown,60m0.007s,error,error,error,error,
/tcas/tcas_v30_unknown.c,unknown,yes,yes,1, 0,unrealizable,0m0.329s,unknown,60m0.005s,error,error,error,error,
/tcas/tcas_v31_unknown.c,unknown,yes,yes,1, 0,realizable,0m1.980s,unknown,60m0.005s,error,error,error,error,
/tcas/tcas_v32_unknown.c,unknown,yes,yes,1, 0,realizable,0m2.776s,unknown,60m0.007s,error,error,error,error,
/tcas/tcas_v33_unknown.c,unknown,yes,yes,2, 0,unrealizable,0m0.406s,unknown,60m0.006s,error,error,error,error,
/tcas/tcas_v34_realizable.c,realizable,yes,yes,1, 0,realizable,0m2.515s,unknown,60m0.009s,error,error,error,error,
/tcas/tcas_v35_unknown.c,unknown,yes,yes,2, 0,realizable,0m6.444s,unknown,60m0.006s,error,error,error,error,
/tcas/tcas_v36_unknown.c,unknown,yes,yes,2, 0,unrealizable,0m0.629s,unknown,60m0.007s,error,error,error,error,
/tcas/tcas_v37_unknown.c,unknown,yes,yes,2, 0,unrealizable,0m0.503s,unknown,60m0.013s,error,error,error,error,
/tcas/tcas_v38_unknown.c,unknown,yes,yes,2, 0,realizable,0m3.194s,unknown,60m0.008s,error,error,error,error,
/tcas/tcas_v39_unknown.c,unknown,yes,yes,1, 0,realizable,0m2.975s,unknown,60m0.005s,error,error,error,error,
/tcas/tcas_v3_realizable.c,realizable,yes,yes,1, 0,realizable,0m1.213s,unknown,60m0.006s,error,error,error,error,
/tcas/tcas_v40_realizable.c,realizable,yes,yes,1, 0,realizable,0m2.771s,unknown,60m0.005s,error,error,error,error,
/tcas/tcas_v41_unknown.c,unknown,yes,yes,1, 0,realizable,0m1.186s,unknown,60m0.008s,error,error,error,error,
/tcas/tcas_v4_realizable.c,realizable,yes,yes,1, 0,realizable,0m0.986s,unknown,60m0.008s,error,error,error,error,
/tcas/tcas_v5_realizable.c,realizable,yes,yes,1, 0,realizable,0m3.083s,unknown,60m0.009s,error,error,error,error,
/tcas/tcas_v6_realizable.c,realizable,yes,yes,4, 0,realizable,0m5.906s,unknown,60m0.011s,error,error,error,error,
/tcas/tcas_v7_unknown.c,unknown,yes,yes,2, 0,unrealizable,0m0.604s,unknown,60m0.006s,error,error,error,error,
/tcas/tcas_v8_unknown.c,unknown,yes,yes,2, 0,unrealizable,0m1.011s,unknown,60m0.007s,error,error,error,error,
/tcas/tcas_v9_realizable.c,realizable,yes,yes,1, 0,realizable,0m2.533s,unknown,60m0.006s,error,error,error,error,
